claim_id,policy_number,customer_id,claim_type,incident_date,report_date,claim_amount_gbp,approved_amount_gbp,status,region,assessor_id,fraud_flag
CLM-00080,POL-403445,CUST-55309,Property,2023-12-10,2023-12-21,618.38,480.02,Closed,Central,A018,1
CLM-00317,POL-522179,CUST-70952,Property,2023-09-12,2023-10-07,1559.13,,Closed,Central,A013,0
CLM-00486,POL-987204,CUST-85631,PropErty,2024-03-18,2024-03-22,264.36,170.52,Open,East,A007,0
CLM-00397,POL-723939,CUST-46655,PropErty,2024-01-21,2024-02-08,725.45,472.97,Open,East,A014,0
CLM-00168,POL-166613,CUST-85454,Health,2024-01-14,2024-01-14,1911.6,1211.57,Open,North,A002,0
CLM-00494,POL-103717,CUST-21164,Property,2023-05-08,2023-05-19,2688.14,2561.91,Rejected,North,A006,0
CLM-00064,POL-496922,CUST-94080,Motor,2023-10-09,2023-10-19,200.0,3028.92,Rejected,South,A003,1
CLM-00186,POL-456699,CUST-25906,Liability,2023-07-31,2023-08-27,14849.79,13171.7,Open,South,A016,0
CLM-00085,POL-498591,CUST-25157,Motor,2023-11-19,2023-12-06,372.38,278.67,Open,East,A002,0
CLM-00125,POL-430776,CUST-63225,Property,2024-06-24,2024-06-24,744.14,655.23,Closed,West,A020,0
CLM-00074,POL-838797,CUST-86099,Property,2023-03-01,2023-03-08,5345.63,,Closed,North,A020,0
CLM-00285,POL-349565,CUST-37742,Motor,2024-04-28,2024-05-18,336.66,,closed,North,A015,0
CLM-00132,POL-429963,CUST-86019,Motor,2023-09-04,2023-09-18,420.07,220.16,Open,Central,A014,0
CLM-00069,POL-759176,CUST-53404,PropErty,2023-08-16,2023-09-14,2231.02,,Pending,North,A020,0
CLM-00071,POL-479201,CUST-25118,Liability,2023-05-07,2023-05-14,3090.16,2239.36,Closed,West,A013,0
CLM-00473,POL-395442,CUST-71524,Motor,2023-12-26,2024-01-19,378.16,371.93,Closed,North,A010,0
CLM-00248,POL-322086,CUST-64921,Motor,2023-05-29,2023-06-21,2726.22,1563.9,open,West,A007,0
CLM-00031,POL-539898,CUST-30257,Property,2023-03-05,2023-03-08,1334.12,,Closed,,A016,1
CLM-00010,POL-207473,CUST-14722,Health,2023-10-09,2023-10-18,1949.77,1266.76,Closed,South,A011,0
CLM-00056,POL-733052,CUST-96511,Motor,2023-11-03,2023-11-15,4400.06,3967.72,Open,East,A005,0
CLM-00322,POL-360735,CUST-89593,Health,2023-12-13,2023-12-22,7515.4,,Pending,East,A015,1
CLM-00407,POL-141672,,Health,2024-04-07,2024-04-10,2394.39,1559.86,Open,Central,A006,0
CLM-00476,POL-852470,CUST-54657,Motor,2023-02-09,2023-02-23,2583.95,2220.2,Open,Central,A005,0
CLM-00401,POL-523389,CUST-11330,Motor,2023-07-31,2023-08-25,2067.1,,Closed,West,A014,0
CLM-00173,POL-654816,CUST-41979,Health,2023-05-14,2023-06-08,8912.73,4542.5,Closed,East,A008,0
CLM-00377,POL-707314,CUST-42177,Property,2024-03-05,2024-03-06,21621.76,19846.89,Closed,Central,A004,0
CLM-00483,POL-629959,CUST-62521,Property,2024-05-05,2024-05-25,4814.52,4490.25,Open,North,A015,0
CLM-00269,POL-716886,CUST-13534,Liability,2023-02-21,2023-03-03,10441.63,9625.35,Open,Central,A008,0
CLM-00141,POL-246413,CUST-77000,Property,2023-12-01,2023-12-09,2009.25,1057.22,Closed,Central,A012,0
CLM-00230,POL-189814,CUST-63424,Liability,2024-06-05,2024-06-14,6599.96,3946.23,Closed,West,A018,0
